TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -179.75   79.75 -136.66  <-- Euler angles (deg) of phase ellipsoid axes
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
 -170.00   35.00 -125.00   0.0016500
