TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -140.00   33.75 -177.92  <-- Euler angles (deg) of phase ellipsoid axes
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
