TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -140.00   33.75 -177.92  <-- Euler angles (deg) of phase ellipsoid axes
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
  131.92   94.62 -102.42   0.0016500
TEXTURE AT STRAIN =    0.0500
   1.014   1.023   0.964  <-- length of phase ellipsoid axes
   76.62    1.79  -34.79  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
  131.92   94.29 -101.21   0.0016500
