TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -156.98   40.32 -147.60  <-- Euler angles (deg) of phase ellipsoid axes
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
  117.13  111.51 -114.24   0.0016500
