TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  168.00   22.50 -140.89  <-- Euler angles (deg) of phase ellipsoid axes
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
  168.00   45.00 -168.00   0.0003500
