TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -114.00   38.57 -179.55  <-- Euler angles (deg) of phase ellipsoid axes
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
  151.11   69.55 -111.25   0.0016500
