TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  150.00    3.21 -178.03  <-- Euler angles (deg) of phase ellipsoid axes
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
  150.00    6.43 -150.00   0.0003500
