TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  150.26  101.07 -178.01  <-- Euler angles (deg) of phase ellipsoid axes
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
  140.58   20.76 -139.77   0.0003500
TEXTURE AT STRAIN =    0.1000
   1.097   1.176   0.765  <-- length of phase ellipsoid axes
  156.55    5.73  -35.24  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
  141.62   18.51 -140.09   0.0003500
